seller_id,seller_zip_code_prefix,seller_city,seller_state
e49c26c3edfa46d227d5121a6b6e4d37,55325,brejao,PE
1b938a7ec6ac5061a66a3766e0e75f90,16304,penapolis,SP
ccc4bbb5f32a6ab2b7066a4130f114e3,80310,curitiba,PR
e38db885400cd35c71dfd162f2c1dbcf,70740,brasilia,DF
2a1348e9addc1af5aaa619b1a3679d6b,30494,belo horizonte,MG
b2a6d334e2833acea353624840e25a0e,4133,sao paulo,SP
8444e55c1f13cd5c179851e5ca5ebd00,37584,congonhal,MG
41ab63a91b8b264e8c8780368bf1dd5b,31555,belo horizonte,MG
d71d863e5ef30d94e440c11be17dcd8f,6144,osasco,SP
0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
ef990a83bbea832f36ebe81376335aa8,89214,joinville,SC
2d50d6282f8aa2257819a77bfaa0efe0,14940,ibitinga,SP
a416b6a846a11724393025641d4edd5e,3702,sao paulo,SP
7e93a43ef30c4f03f38b393420bc753a,6429,barueri,SP
ef506c96320abeedfb894c34db06f478,3569,sao paulo,SP
7299e27ed73d2ad986de7f7c77d919fa,38440,araguari,MG
b2479f944e1b90cf8a5de1bbfde284d6,14940,ibitinga,SP
7722b1df1b0e383e000397b2c11e3e19,9715,sao bernardo do campo,SP
669ae81880e08f269a64487cfb287169,89160,rio do sul,SC
1996942dc085d7773ba77a529b163cd0,14850,pradopolis,SP
709e16e2b25c7474d980076c6bfc4806,16200,birigui,SP
0c8380b62e38e8a1e6adbeba7eb9688c,37410,tres coracoes,MG
37be5a7c751166fbc5f8ccba4119e043,4248,sao paulo,SP
e24d3429d294b2eb200b064ebb035879,3514,sao paulo,SP
7b07b3c7487f0ea825fc6df75abd658b,2016,sao paulo,SP
784ba75dd9d20200c4caed3d7a77141a,1040,sao paulo,SP
ea00f977a203ff88adf7057cb7806998,11085,santos,SP
f22a247b79dd22ecd91dc8e3b2a1b07c,8573,itaquaquecetuba,SP
ffc470761de7d0232558ba5e786e57b7,7091,guarulhos,SP
f12ff17ad8bbf01ec5c33b17e506649b,3186,sao paulo,SP
6a8a889bde935bafa76d7848782dfaf9,2839,sao paulo,SP
229c3efbfb0ea2058de4ccdfbc3d784a,30190,belo horizonte,MG
95ec4458365c4d11f452ccf538377619,13481,limeira,SP
fa40cc5b934574b62717c68f3d678b6d,2310,sao paulo,SP
aaed1309374718fdd995ee4c58c9dfcd,89120,timbo,SC
9e6229250fedbe05838fef417b74e7fb,16800,mirandopolis,SP
817245bcc3badd82bbd222e0366951a6,17056,bauru,SP
3db66a856d18a9cba7c9241fc5221c50,35430,ponte nova,MG
a17f621c590ea0fab3d5d883e1630ec6,18055,sorocaba,SP
ececbfcff9804a2d6b40f589df8eef2b,14407,franca,SP
7d13fca15225358621be4086e1eb0964,14050,ribeirao preto,SP
1b4c3a6f53068f0b6944d2d005c9fc89,88730,sao ludgero,SC
b92e3c8f9738272ff7c59e111e108d7c,36502,uba,MG
a3e9a2c700480d9bb01fba070ba80a0e,14940,ibitinga,SP
516e7738bd8f735ac19a010ee5450d8d,22230,rio de janeiro,RJ
9f505651f4a6abe901a56cdc21508025,4102,sao paulo,SP
7142540dd4c91e2237acb7e911c4eba2,16301,penapolis,SP
a3a38f4affed601eb87a97788c949667,89204,joinville,SC
8b9d6eec4a7eb7d0f9d579ce0b38324d,26562,mesquita,RJ
79ebd9a61bac3eaf882805ed4ecfa12a,85802,cascavel,PR
5f3ae9136c875522250f8184f253413a,1550,sao paulo,SP
8e6d7754bc7e0f22c96d255ebda59eba,12233,sao jose dos campos,SP
8b321bb669392f5163d04c59e235e066,1212,sao paulo,SP
b4f8921fcc4ff77b66bea6dda43dcd51,95034,caxias do sul,RS
aba1721a889e04decc910aa13b768ef4,5729,sao paulo,SP
cab85505710c7cb9b720bceb52b01cee,2252,sao paulo,SP
3df020b72d3d44b3af9d110fa3940b65,15704,jales,SP
537eb890efff034a88679788b647c564,20270,rio de janeiro,RJ
cea729054f157f5870bdd321a958d994,3161,sao paulo,SP
955fee9216a65b617aa5c0531780ce60,4782,sao paulo,SP
7d7866a99a8656a42c7ff6352a433410,1320,sao paulo,SP
01cf7e3d21494c41fb86034f2e714fa1,85603,francisco beltrao,PR
ceaec5548eefc6e23e6607c5435102e7,3821,sao paulo,SP
e9bc59e7b60fc3063eb2290deda4cced,87083,maringa,PR
5670f4db5b62c43d542e1b2d56b0cf7c,3694,sao paulo,SP
610f72e407cdd7caaa2f8167b0163fd8,1201,sao paulo,SP
5b2e94f2c22b39ccc24d34ad0f669672,1214,sao paulo,SP
cfb1a033743668a192316f3c6d1d2671,18110,votorantim,SP
6a51fc556dab5f766ced6fbc860bc613,17500,marilia,SP
dc64d75cc406bb0697be983831430e60,31560,belo horizonte,MG
259f7b5e6e482c230e5bfaa670b6bb8f,8550,poa,SP
dd7ddc04e1b6c2c614352b383efe2d36,3471,sao paulo,SP
f457c46070d02cadd8a68551231220dd,87047,maringa,PR
1f50f920176fa81dab994f9023523100,15025,sao jose do rio preto,SP
2b1a40c1daabc6ca280c4b815c101841,35500,divinopolis,MG
f7ba60f8c3f99e7ee4042fdef03b70c4,9628,sao bernardo do campo,SP
5bc237df65098fe211bb4818f4d26d78,38410,uberlandia,MG
6a38087bc8ad4f89ff453561005f6dea,75123,anapolis,GO
f84a00e60c73a49e7e851c9bdca3a5bb,20756,rio de janeiro,RJ
f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
7901646fdd36a55f564ffaf2dbccaaf7,20021,rio de janeiro,RJ
6481e96574816ead57975da2c0f6d80d,18072,sorocaba,SP
48436dade18ac8b2bce089ec2a041202,27277,volta redonda,SP
8ed8ea9a57c862f2c18c2fe41f601d56,89030,blumenau,SC
1554a68530182680ad5c8b042c3ab563,37580,monte siao,MG
ef0ace09169ac090589d85746e3e036f,24451,sao goncalo,RJ
87142160b41353c4e5fca2360caf6f92,90230,porto alegre,RS
fa1c13f2614d7b5c4749cbc52fecda94,13170,sumare,SP
3504c0cb71d7fa48d967e0e4c94d59d9,9350,maua,SP
34d1ca11b242c0fee2c834ae8d788566,36415,congonhas,MG
96493fab2fbb13a14d0c0e8772eef5c3,5537,sao paulo,SP
99eaacc9e6046db1c82b163c5f84869f,14400,franca,SP
d98eec89afa3380e14463da2aabaea72,90010,porto alegre,RS
0bf0150d5b9d60d9cd2906003332f085,1547,sao paulo,SP
30829ded4523ab9224b93bc49a62c95f,95360,parai,RS
c3cfdc648177fdbbbb35635a37472c53,80610,curitiba,PR
2138ccb85b11a4ec1e37afbd1c8eda1f,8250,sao paulo,SP
ef30892870c278497523264be1be2241,14801,araraquara,SP
f46490624488d3ff7ce78613913a7711,7194,guarulhos,SP
ad420dd0c4f92f8af951ac24b86d0cf5,38230,fronteira,MG
e8b4225284fbb02d16f200513f1f395d,14960,novo horizonte,SP
f61c63d13f7cd800549d5acdd390ae72,18185,pilar do sul,SP
391fc6631aebcf3004804e51b40bcf1e,14940,ibitinga,SP
e59aa562b9f8076dd550fcddf0e73491,82810,curitiba,PR
e9779976487b77c6d4ac45f75ec7afe9,11701,praia grande,SP
252e76235acb79183cfca6e34f13337d,13090,campinas,SP
db4350fd57ae30082dec7acbaacc17f9,3126,sao paulo,SP
4324dd16853115efb0fd9d0d131ba6f4,13720,sao jose do rio pardo,SP
6426d21aca402a131fc0a5d0960a3c90,14091,ribeirao preto,SP
8a432f4e5b471f8da497d7dc517666e2,19042,presidente prudente,SP
c092292535a57dacd95a8765f5518f87,26600,paracambi,RJ
bfd27a966d91cfaafdb25d076585f0da,13930,serra negra,SP
04e38a233f726ef161074ab1c9b0399a,1239,sao paulo,SP
c03121937e54a93fcc1825c3098bbb6e,82800,curitiba,PR
5996cddab893a4652a15592fb58ab8db,19010,presidente prudente,SP
1690cada046eb7e92c12f98b1f8a8167,1303,sao paulo,SP
42b729f859728f5079499127a9c2ef37,3910,sao paulo,SP
47efca563408aae19bb7206c2d969ea9,64033,teresina,PI
9c0e69c7bf2619675bbadf47b43f655a,12230,sao jose dos campos,SP
6edacfd9f9074789dad6d62ba7950b9c,7135,guarulhos,SP
8d956fec2e4337affcb520f56fd8cbfd,9780,sao bernardo do campo,SP
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
d3dcf0604eabf0224fbd5948b5e02f69,3654,sao paulo,SP
6c7d50c24b3ccd2fd83b44d8bb34e073,19025,presidente prudente,SP
ca3bd7cd9f149df75950150d010fe4a2,4361,sao paulo,SP
323ce52b5b81df2cd804b017b7f09aa7,3306,sao paulo,SP
20d83f3ef0e6925fd74bfd59170babf7,2804,sao paulo,SP
2a261b5b644fa05f4f2700eb93544f2c,13660,porto ferreira,SP
3785b653b1b82de85ab47dd139938091,85640,ampere,PR
c54679b132454625907c773d273d4126,11443,guaruja,SP
1a3df491d1c4f1589fc2b934ada68bf2,89224,joinville,SC
6560211a19b47992c3666cc44a7e94c0,5849,sao paulo,SP
718539d38d07dd351c76db862760e2e2,13088,campinas,SP
0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
8a87611c08849ffeeccab52aa798b6c7,82940,curitiba,PR
a420f60ff1aa9acc80d0e42959f2b313,5138,sao paulo,SP
8602a61d680a10a82cceeeda0d99ea3d,1001,sao paulo,SP
13fa2a6c6b9d0f43cb588d7c82117a12,3567,sao paulo,SP
640e21a7d01df7614a3b4923e990d40c,14940,ibitinga,SP
6b536a23086fba0d58c08d68814397f6,24346,niteroi,RJ
6b243f80ed07b10f0e8aa0f21a205f3c,81825,curitiba,PR
b32be1695eb7ec5f10f72d9610a12527,95012,caxias do sul,RS
53243585a1d6dc2643021fd1853d8905,42738,lauro de freitas,BA
966cb4760537b1404caedd472cc610a5,9920,diadema,SP
cd68562d3f44870c08922d380acae552,14050,ribeirao preto,SP
5bc55dbe2f12b6af6d83ed46023e0dc8,35170,coronel fabriciano,MG
59b22a78efb79a4797979612b885db36,38414,uberlandia,MG
ea8482cd71df3c1969d7b9473ff13abc,4160,sao paulo,SP
fe2032dab1a61af8794248c8196565c9,13030,campinas,SP
1c56ffe0e9dea2657fc6e95b53f40b13,13575,sao carlos,SP
e0a366315b1b726b6c7832d664c0f530,2258,sao paulo,SP
4e17c65a516f69d023a2ae78b84f28d6,8673,suzano,SP
18a349e75d307f4b4cc646a691ed4216,1319,sao paulo,SP
a72c2f59332659e361d647515c698798,95270,flores da cunha,RS
12b9676b00f60f3b700e83af21824c0e,95780,montenegro,RS
08061dc0fc165ed41288cc7acde738ee,6036,osasco,SP
2a84855fd20af891be03bc5924d2b453,30111,belo horizonte,MG
439a47cc365d6e3bd526812ea9de3c29,8730,mogi das cruzes,SP
4b9750c8ad28220fe6702d4ecb7c898f,13484,limeira,SP
8cbac7e12637ed9cffa18c7875207478,89254,jaragua do sul,SC
fdb9095204a334cd8872252ffec6f2db,3331,sao paulo,SP
2dee2ce60de9709b1a24083217181a1f,78552,sinop,MT
f84fa566034f5e8e880a07ec624c56af,13330,indaiatuba,SP
aafe36600ce604f205b86b5084d3d767,88115,sao jose,SC
7357b52d27cbaa90f81a96cbc1279396,33400,lagoa santa,MG
f4c4daa86e30c7e5a553a8d518ac03a5,85801,cascavel,PR
a888faf2d1baececa6baf9c3d603ee1f,87502,umuarama,PR
41b39e28db005d9731d9d485a83b4c38,9220,santo andre,SP
001cca7ae9ae17fb1caed9dfb1094831,29156,cariacica,ES
2eb70248d66e0e3ef83659f71b244378,13101,campinas,SP
6061155addc1e54b4cfb51c1c2a32ad8,13043,campinas,SP
8b87cd0d43d49b9bdf40f56229364d59,4111,sao paulo,SP
c6bda72e4dbf5c5866b13cb1810c6d03,3087,sao paulo,SP
cd06602b43d8800bd0afad514919d35c,4119,sao paulo,SP
2e0dba2da448400b1c11d7b4b22f32a4,9070,santo andre,SP
9baf5cb77970f539089d09a38bcec5c3,13330,indaiatuba,SP
f4a04f7be452aa3bb31760bf00055dd0,9010,santo andre,SP
dbc22125167c298ef99da25668e1011f,37564,borda da mata,MG
56e361f411e38dcef17cdc2a3d99628b,7113,guarulhos,SP
d91fb3b7d041e83b64a00a3edfb37e4f,11704,praia grande,SP
688756f717c462a206ad854c5027a64a,7094,guarulhos,SP
c864036feaab8c1659f65ea4faebe1da,83605,campo largo,PR
ba143b05f0110f0dc71ad71b4466ce92,2274,sao paulo,SP
5f5b43b2bffa8656e4bc6efeb13cc649,4880,sao paulo,SP
6e864f5c4669eff3d98140a07cc50202,5639,sao paulo,SP
dbd66278cbfe1aa1000f90a217ca4695,5588,sao paulo,SP
63b464dbf392c7b80d12d932fa7cafed,2034,sao paulo,SP
7c67e1448b00f6e969d365cea6b010ab,8577,itaquaquecetuba,SP
91f0eec23d4a61d7d7caeefa3f0ad1ca,88704,tubarao,SC
01fdefa7697d26ad920e9e0346d4bd1b,86050,londrina,PR
43f8c9950d11ecd03a0304a49e010da6,6341,carapicuiba,SP
4bf2f4ee540798a61f9636d12cd9cc80,19814,assis,SP
9dda5bbacd45e18d6485fee649205d09,37540,santa rita do sapucai,MG
1d8dbc4f32378d715c717c1c1fc57bae,86706,arapongas,PR
bacb1f0ed56ad24198f5810d2b3fe9a5,12328,jacarei,SP
2156f2671501a81034d7d07f217609d0,4776,sp,SP
128639473a139ac0f3e5f5ade55873a5,87050,maringa,PR
25c5c91f63607446a97b143d2d535d31,35680,itauna,MG
d2374cbcbb3ca4ab1086534108cc3ab7,14940,ibitinga,SP
70c27847eca8195c983ed7e798c56743,20930,rio de janeiro,RJ
b839e41795b7f3ad94cc2014a52f6796,9541,sao caetano do sul,SP
a3b0df0065e264a91b7bbf5f844af5cd,9721,sao bernardo do capo,SP
0dd184061fb0eaa7ca37932c68ab91c5,7031,guarulhos,SP
ad273c9eb54ecb4532de4bf75bae9e4e,80420,curitiba,PR
559d56f3b8f0bc2e5a9a62fe2ce2a39f,89220,joinville,SC
2aa3443d7bf9d9bb11133f420d75e083,22713,rio de janeiro,RJ
c3867b4666c7d76867627c2f7fb22e21,14580,guara,SP
0bae85eb84b9fb3bd773911e89288d54,88301,itajai,SP
058fd0aa2bfdb2274e05e1ae971dabb6,9020,santo andre,SP
e88c9b79e592e370d6bd852eeefbf057,85501,pato branco,PR
acce39e832338debb07b02385cde5967,32110,contagem,MG
f262cbc1c910c83959f849465454ddd3,3564,sao paulo,SP
6338ea67c41078a46ad99cc009654956,95170,farroupilha,RS
65febd49fd28ec955651299159b1f527,3275,sao paulo,SP
06e5eefc71ec47ae763c5c6f8db7064f,91350,porto alegre,RS
2a6fbeaa7ab9e5d59a35841a8da71ce4,89259,jaragua do sul,SC
6860153b69cc696d5dcfe1cdaaafcf62,13360,capivari,SP
3cfa1358a6caa965278721344c8d76f2,9831,sao bernardo do campo,SP
6d66611d7c44cc30ce351abc49a68421,4378,sao paulo,SP
e48cc16ab70bfa09e1401740dce0b3d7,16022,aracatuba,SP
76d5af76d0271110f9af36c92573f765,3194,sao paulo,SP
cc419e0650a3c5ba77189a1882b7556a,9015,santo andre,SP
0df3984f9dfb3d49ac6366acbd3bbb85,32604,betim,MG
7008613ea464bad5cb9b83456e1e6a8f,89460,canoinhas,SC
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,80060,curitiba,PR
ce248b21cb2adc36282ede306b7660e5,89251,jaragua do sul,SC
7ad32824caee82087b3e2e5f33b1bf32,14940,ibitinga,SP
de722cd6dad950a92b7d4f82673f8833,51250,recife,PE
1b8356dabde1d35e17cef975c3f82730,3477,sao paulo,SP
52562a9f449c3dc3d53f5f5b9ed74903,59152,parnamirim,RN
54965bbe3e4f07ae045b90b0b8541f52,85851,foz do iguacu,PR
6039e27294dc75811c0d8a39069f52c0,6162,osasco,SP
f0b47fbbc6dee9aafe415a6e33051b3f,9360,maua,SP
06532f10282704ef4c69168b914b77be,87140,paincandu,PR
1127b7f2594683f2510f1c2c834a486b,13087,campinas,SP
bc47d5d1490df2b36add65d733eafaba,9163,santo andre,SP
c31eff8334d6b3047ed34bebd4d62c36,13322,salto,SP
b2ba3715d723d245138f291a6fe42594,3470,sao paulo,SP
b410bdd36d5db7a65dcd42b7ead933b8,74645,goiania,GO
31344c16881c08a8a72c6d2eb29918c1,36500,uba,MG
fcb5ace8bcc92f75707dc0f01a27d269,7032,guarulhos,SP
8931a84a914b3fe9b1ddaa4d704947ca,8410,sao paulo,SP
7ddcbb64b5bc1ef36ca8c151f6ec77df,4403,sao paulo,SP
bd0389da23d89b726abf911cccc54596,71691,brasilia,DF
